"Temp.Hab";"Temp.Ext"
24.8413;22.4107
24.764;22.0467
24.6827;21.708
24.588;21.4547
24.5;21.092
24.404;20.796
24.316;20.474
24.224;20.084
24.1093;19.6093
23.972;19.298
23.8853;19.1153
23.7693;19.082
23.6667;18.9487
23.544;18.7493
23.4307;18.5327
23.3147;18.35
23.1747;18.25
23.04;18.1293
22.9053;17.9833
22.7813;17.8313
22.656;17.686
22.5187;17.556
22.4067;17.3633
22.2693;17.1207
22.1387;16.938
22.0027;16.7927
21.8747;16.674
21.7227;16.4647
21.5733;16.3167
21.44;16.1453
21.292;16.0113
21.1653;15.8433
21.04;15.72
20.94;15.6473
20.8173;15.516
20.696;15.4213
20.5653;15.3233
20.444;15.1733
20.3013;15.1013
20.1727;15.0567
20.0567;15.0147
19.958;14.9627
19.8373;14.8427
19.7293;14.796
19.6213;14.7893
19.5013;14.7533
19.4133;14.69
19.3273;14.644
19.22;14.594
19.1267;14.5867
19.02;14.56
18.9207;14.5047
18.8153;14.4447
18.7467;14.41
18.6527;14.3413
18.5687;14.2227
18.4467;14.066
18.3673;13.888
18.2833;13.7773
18.2113;13.742
18.1367;13.76
18.1;13.8633
18.0433;14.0627
18.02;14.2913
17.9733;14.5493
18;14.852
17.97;15.1807
18.0553;15.5567
18.0927;15.8613
18.1953;16.2267
18.3093;16.6533
18.4693;17.056
18.6433;17.526
18.844;18.0613
19.04;18.4047
19.2627;18.8
19.522;19.332
19.748;19.802
19.97;20.1587
20.1467;20.34
20.3133;20.4667
20.566;20.8933
20.8653;21.6013
21.1307;22.2413
21.312;22.5027
21.5587;22.736
21.8253;23.248
22.008;23.5867
22.18;23.676
22.32;23.672
22.4507;23.388
22.6107;23.496
22.7347;23.564
22.8173;23.54
22.904;23.332
22.964;23.2267
22.9987;22.9093
23.04;22.8827
23.04;22.5933
23.036;22.024
23.0093;21.492
22.9587;20.9667
22.8853;20.5987
22.8093;20.2493
22.7387;20.0347
22.656;19.902
22.5693;19.8627
22.484;19.4487
22.392;19.0367
22.3213;18.5773
22.2053;18.32
22.064;18.2153
21.8987;18.044
21.776;17.8533
21.636;17.6573
21.5147;17.486
21.4053;17.3567
21.2787;17.1947
21.1827;17.0547
21.084;16.9307
20.9707;16.8033
20.864;16.6673
20.7587;16.5047
20.656;16.3433
20.534;16.2067
20.4367;16.0613
20.3193;15.928
20.206;15.7247
20.1007;15.3793
19.9753;15.0773
19.8773;14.858
19.7667;14.7033
19.6547;14.5633
19.538;14.472
19.43;14.3767
19.3513;14.238
19.2387;14.08
19.1167;13.96
19.006;13.7847
18.8733;13.6093
18.7827;13.436
18.6533;13.2633
18.5373;13.106
18.4027;12.9567
18.294;12.8533
18.1847;12.7147
18.0573;12.6133
17.9347;12.5533
17.8347;12.476
17.718;12.374
17.6033;12.2967
17.474;12.2053
17.3553;12.0827
17.26;12.004
17.1593;11.9333
17.0793;11.9787
16.9933;12.0967
16.9233;12.2507
16.884;12.4527
16.844;12.6947
16.82;12.9673
16.7973;13.3227
16.83;13.7
16.872;14.1053
16.958;14.566
17.1;15.066
17.2227;15.6033
17.4093;16.154
17.5487;16.778
17.8053;17.2513
18.0327;17.7773
18.32;18.3647
18.604;18.9373
18.8933;19.412
19.1747;19.8127
19.3853;20.0413
19.6507;20.3647
19.9373;20.8213
20.22;21.404
20.5233;21.8893
20.8067;22.5093
21.008;22.796
21.252;23.1013
21.42;23.2107
21.6187;23.5573
21.7653;23.6067
21.9427;23.8787
22.064;24.0293
22.2013;23.9613
22.3213;24.0253
22.428;24.2347
22.5427;24.4653
22.66;24.54
22.7227;24.3373
22.776;24.0427
22.8213;23.876
22.86;23.724
22.896;23.648
22.928;23.4787
22.956;23.2467
22.952;23.0453
22.952;22.88
22.92;22.7213
22.892;22.5533
22.8427;22.3973
22.804;22.208
22.7533;22.0067
22.7013;21.824
22.62;21.6733
22.5573;21.4667
22.484;21.1893
22.4253;20.924
22.352;20.6493
22.2893;20.396
22.1813;20.0807
22.1053;19.7807
21.9907;19.5167
21.896;19.312
21.8107;19.0007
21.7093;18.7433
21.6133;18.4927
21.5107;18.282
21.4053;18.0733
21.2853;17.916
21.1933;17.7573
21.096;17.548
20.9973;17.3587
20.8933;17.1233
20.7787;16.94
20.6667;16.7467
20.5333;16.528
20.4233;16.2587
20.2873;16.0847
20.17;15.9527
20.062;15.8093
19.9413;15.6967
19.814;15.5813
19.6967;15.4293
19.5767;15.254
19.4533;15.0273
19.3633;14.7847
19.2553;14.5227
19.124;14.3327
18.9867;14.1733
18.882;14.0027
18.7753;13.94
18.6633;13.812
18.5513;13.6267
18.4333;13.534
18.3227;13.4433
18.2113;13.3773
18.1167;13.358
18.048;13.3813
17.96;13.4673
17.912;13.6553
17.888;13.9173
17.8373;14.1907
17.824;14.568
17.84;14.9913
17.8877;15.4631
17.9987;16.054
18.102;16.66
18.238;17.326
18.412;17.99
18.6093;18.7433
18.8867;19.3573
19.1733;19.8793
19.466;20.4087
19.7907;20.9493
20.0847;21.512
20.4267;21.9467
20.7067;22.412
20.9853;22.8053
21.208;23.2093
21.476;23.7987
21.736;24.1093
21.9667;24.5227
22.1973;24.6427
22.392;24.7827
22.5627;24.8907
22.7027;25.0133
22.8347;25.1307
22.9573;25.2347
23.052;25.6547
23.1373;25.7747
23.2;26.1107
23.272;26.0653
23.3267;25.4573
23.38;25.3773
23.448;24.3587
23.472;23.4787
23.4787;22.82
23.504;22.2413
23.52;21.6253
23.476;21.1933
23.4587;20.8707
23.428;20.6347
23.38;20.466
23.3213;20.25
23.276;20.0073
23.192;19.8227
23.136;19.566
23.044;19.342
22.9693;19.18
22.8747;19.052
22.7827;18.824
22.7027;18.6347
22.5947;18.3687
22.492;18.23
22.4;18.1647
22.3107;17.9653
22.2093;17.8667
22.112;17.724
22.0107;17.5813
21.888;17.412
21.792;17.2107
21.684;17.054
21.572;16.8673
21.464;16.7207
21.3387;16.64
21.2293;16.57
21.1307;16.5267
21.0213;16.4313
20.9253;16.3627
